,cellname,xcoord,ycoord,celltype,celltype_class
Cell_01142,Cell_01142,5392.2254180602,11238.421070234113,eL2/3,Excitatory
Cell_01144,Cell_01144,5375.57790631617,8315.636265041574,eL4,Excitatory
Cell_01145,Cell_01145,5386.732087391419,9511.050434324823,eL4,Excitatory
Cell_01146,Cell_01146,5390.8480633330355,3148.153815189194,eL6-2,Excitatory
Cell_01147,Cell_01147,5421.06762336972,6459.446216116767,eL5,Excitatory
Cell_01148,Cell_01148,5438.163343861034,10049.189301223845,Astro,Non-neuronal
Cell_01149,Cell_01149,5408.233886206172,9283.80545874449,eL2/3,Excitatory
Cell_01151,Cell_01151,5417.7603060213805,3564.296697291574,eL6-2,Excitatory
Cell_01152,Cell_01152,5431.765135206091,8145.936413756892,eL4,Excitatory
Cell_01153,Cell_01153,5442.322323280677,6831.56608691027,Astro,Non-neuronal
Cell_01154,Cell_01154,5438.39177781108,747.5497277586293,SST,Inhibitory
Cell_01155,Cell_01155,5455.11136459357,11000.716587112172,eL2/3,Excitatory
Cell_01156,Cell_01156,5446.952894438138,11814.21364610922,eL2/3,Excitatory
Cell_01157,Cell_01157,5447.838946021097,1299.0535375380678,Astro,Non-neuronal
Cell_01158,Cell_01158,5469.603430398341,3324.231055041908,eL6-2,Excitatory
Cell_01159,Cell_01159,5473.07451630044,7145.499202950646,eL4,Excitatory
Cell_01161,Cell_01161,5478.052194860814,905.7540484475375,Reln,Inhibitory
Cell_01162,Cell_01162,5474.1659117997615,7682.922458709348,eL4,Excitatory
Cell_01163,Cell_01163,5484.224127773778,9543.265104405315,eL4,Excitatory
Cell_01164,Cell_01164,5481.628111927872,6031.044145717418,eL5,Excitatory
Cell_01165,Cell_01165,5489.351220346715,8603.584568886861,eL4,Excitatory
Cell_01167,Cell_01167,5478.307696855049,9179.735102861196,Astro,Non-neuronal
Cell_01168,Cell_01168,5499.658727244111,1933.5843869681548,Oligo,Non-neuronal
Cell_01169,Cell_01169,5494.4111027353,8738.365442601766,eL4,Excitatory
Cell_01171,Cell_01171,5500.080294207784,10718.030602863273,eL6-1,Excitatory
Cell_01173,Cell_01173,5519.12223751902,2701.3445764799653,eL6-2,Excitatory
Cell_01174,Cell_01174,5519.571355301961,7291.1861349745695,Reln,Inhibitory
Cell_01176,Cell_01176,5513.372513658303,9411.371399777223,Astro,Non-neuronal
Cell_01177,Cell_01177,5536.651275876441,2592.8668086880007,Astro,Non-neuronal
Cell_01178,Cell_01178,5539.823522568637,1587.4918566775245,Oligo,Non-neuronal
Cell_01180,Cell_01180,5574.667002930298,3459.5569966854014,eL6-2,Excitatory
Cell_01181,Cell_01181,5579.54745393303,8510.198335644938,eL4,Excitatory
Cell_01182,Cell_01182,5574.620202823623,9683.665042752038,Astro,Non-neuronal
Cell_01183,Cell_01183,5589.928127772849,4777.129033764536,eL6-1,Excitatory
Cell_01184,Cell_01184,5625.01303234815,298.6749825459623,Oligo,Non-neuronal
Cell_01185,Cell_01185,5576.930846659985,6192.011547344111,eL5,Excitatory
Cell_01186,Cell_01186,5614.15634061187,9559.260784661814,PVALB,Inhibitory
Cell_01187,Cell_01187,5614.324486544917,11300.845337657165,eL2/3,Excitatory
Cell_01188,Cell_01188,5604.1431609473175,3688.9044627033995,eL6-2,Excitatory
Cell_01189,Cell_01189,5607.877322175732,8697.967531380753,eL2/3,Excitatory
Cell_01190,Cell_01190,5590.103643183804,12057.902214685782,eL6-1,Excitatory
Cell_01191,Cell_01191,5622.570699370235,3955.1351673848194,eL6-1,Excitatory
Cell_01192,Cell_01192,5632.873070920756,10629.779330674528,eL2/3,Excitatory
Cell_01193,Cell_01193,5619.669010854609,13802.695726953065,Smc,Non-neuronal
Cell_01194,Cell_01194,5634.072206496186,1960.8386028882599,Oligo,Non-neuronal
Cell_01195,Cell_01195,5638.210142272699,10352.196037125237,eL2/3,Excitatory
Cell_01197,Cell_01197,5639.844202138813,3234.8261165862864,Astro,Non-neuronal
Cell_01199,Cell_01199,5643.975794901175,9963.441993698081,eL2/3,Excitatory
Cell_01200,Cell_01200,5604.583475056689,5017.5945530990175,Astro,Non-neuronal
Cell_01201,Cell_01201,5657.500752860871,11637.499146757678,eL6-2,Excitatory
Cell_01202,Cell_01202,5665.055167129585,10205.459869744278,eL4,Excitatory
Cell_01203,Cell_01203,5702.730308259105,2165.139392808842,Oligo,Non-neuronal
Cell_01204,Cell_01204,5700.6590255131405,10093.028006905812,eL2/3,Excitatory
Cell_01205,Cell_01205,5699.3842313202795,9259.977206616593,eL6-2,Excitatory
Cell_01206,Cell_01206,5708.065132435953,9005.417952867801,eL2/3,Excitatory
Cell_01207,Cell_01207,5707.539940078359,4352.665683337174,eL6-1,Excitatory
Cell_01209,Cell_01209,5717.676757219862,7465.7139542355335,eL4,Excitatory
Cell_01211,Cell_01211,5735.392638315255,656.0813779331004,Reln,Inhibitory
Cell_01212,Cell_01212,5735.016891178582,9855.723322494827,eL2/3,Excitatory
Cell_01213,Cell_01213,5723.233265027322,8515.455210772834,eL4,Excitatory
Cell_01214,Cell_01214,5736.308614628979,8260.456108248663,eL4,Excitatory
Cell_01215,Cell_01215,5748.320791016062,12246.169925282986,eL2/3,Excitatory
Cell_01216,Cell_01216,5764.087986348123,10863.327508532424,Reln,Inhibitory
Cell_01217,Cell_01217,5788.600375234521,831.4332618600911,Micro,Non-neuronal
Cell_01218,Cell_01218,5776.786672168351,1346.553744584279,Astro,Non-neuronal
Cell_01219,Cell_01219,5760.661378555798,9139.473331509847,eL2/3,Excitatory
Cell_01220,Cell_01220,5773.656220125525,4914.39793840143,eL6-1,Excitatory
Cell_01221,Cell_01221,5789.804401473919,11656.616071126737,eL2/3,Excitatory
Cell_01222,Cell_01222,5783.9962269473535,12113.173948305652,eL2/3,Excitatory
Cell_01223,Cell_01223,5780.988374944818,8639.328248393584,eL4,Excitatory
Cell_01224,Cell_01224,5791.636794689426,1779.7834044570886,Oligo,Non-neuronal
Cell_01226,Cell_01226,5790.509255970002,6243.206118018551,eL4,Excitatory
Cell_01227,Cell_01227,5782.0078459343795,1965.5069132009219,Oligo,Non-neuronal
Cell_01228,Cell_01228,5796.732441471572,4747.846313107183,eL5,Excitatory
Cell_01229,Cell_01229,5792.336260191739,7799.224487053131,Oligo,Non-neuronal
Cell_01230,Cell_01230,5830.415472519499,5929.976056593507,Astro,Non-neuronal
Cell_01231,Cell_01231,5809.536438147277,11223.38649215325,eL2/3,Excitatory
Cell_01232,Cell_01232,5799.41278411565,11341.057432726639,Micro,Non-neuronal
Cell_01233,Cell_01233,5795.196440888399,2459.188761668276,Oligo,Non-neuronal
Cell_01234,Cell_01234,5804.807655820131,6584.125699648989,PVALB,Inhibitory
Cell_01235,Cell_01235,5865.237064231698,242.42662148169066,Micro,Non-neuronal
Cell_01236,Cell_01236,5813.298356573705,3686.6097111553786,eL6-1,Excitatory
Cell_01237,Cell_01237,5787.342009948326,8047.409523349592,Endo,Non-neuronal
Cell_01238,Cell_01238,5801.0589122727615,1207.8867013653164,Oligo,Non-neuronal
Cell_01239,Cell_01239,5818.417216931953,3540.793528880239,PVALB,Inhibitory
Cell_01240,Cell_01240,5813.480462405656,4461.304862902455,eL6-2,Excitatory
Cell_01241,Cell_01241,5804.279013097776,13711.940806173216,Smc,Non-neuronal
Cell_01242,Cell_01242,5862.599712864345,5278.455911321826,eL6-1,Excitatory
Cell_01243,Cell_01243,5855.748110271232,5634.785060026678,eL5,Excitatory
Cell_01244,Cell_01244,5848.988548501693,12376.262214234965,Micro,Non-neuronal
Cell_01245,Cell_01245,5853.133187063221,9818.203315455876,eL2/3,Excitatory
Cell_01246,Cell_01246,5875.663236587511,3352.370096745822,eL6-2,Excitatory
Cell_01247,Cell_01247,5872.275272814486,3820.329176160211,eL5,Excitatory
Cell_01250,Cell_01250,5889.0624678663235,9341.546272493573,eL6-1,Excitatory
Cell_01251,Cell_01251,5906.862659945716,13697.795579682048,Smc,Non-neuronal
Cell_01252,Cell_01252,5910.105485581704,8589.662454424926,Endo,Non-neuronal
Cell_01253,Cell_01253,5900.265752082312,2174.812101910828,Oligo,Non-neuronal
Cell_01254,Cell_01254,5918.408094913715,6607.550465485921,PVALB,Inhibitory
Cell_01255,Cell_01255,5903.161220268873,11741.895863495347,Astro,Non-neuronal
Cell_01256,Cell_01256,5946.402676579925,1948.1768525402726,Oligo,Non-neuronal
Cell_01257,Cell_01257,5927.2901048925405,13509.942565832906,Smc,Non-neuronal
Cell_01258,Cell_01258,5923.481336124193,3958.8804727019015,eL6-2,Excitatory
Cell_01259,Cell_01259,5935.26989312808,4262.054931059306,eL6-2,Excitatory
Cell_01260,Cell_01260,5948.41231939779,5491.268404225181,eL5,Excitatory
Cell_01261,Cell_01261,5931.605902458745,10318.9029732809,eL2/3,Excitatory
Cell_01262,Cell_01262,5942.469458827843,728.0904092013013,Astro,Non-neuronal
Cell_01263,Cell_01263,5960.9370319333775,7866.524504223833,eL4,Excitatory
Cell_01264,Cell_01264,5946.014085914086,9968.631235431236,eL2/3,Excitatory
Cell_01265,Cell_01265,5943.947723600419,1587.0369261477047,Oligo,Non-neuronal
Cell_01266,Cell_01266,5955.744062688366,10509.73285111513,eL2/3,Excitatory
Cell_01267,Cell_01267,5966.527377686329,13026.756858710562,Endo,Non-neuronal
Cell_01268,Cell_01268,5970.762133435779,11344.634652324241,eL2/3,Excitatory
Cell_01269,Cell_01269,5980.941195849119,3756.84887168506,eL4,Excitatory
Cell_01270,Cell_01270,5939.0247419511825,2757.143534052199,eL6-2,Excitatory
Cell_01271,Cell_01271,5977.463688158085,11623.464986297418,Astro,Non-neuronal
Cell_01272,Cell_01272,6007.74932705249,10784.391184387618,Astro,Non-neuronal
Cell_01273,Cell_01273,5991.895363086532,8401.201051508084,eL4,Excitatory
Cell_01274,Cell_01274,6026.205677290836,9088.742380478088,eL2/3,Excitatory
Cell_01275,Cell_01275,6013.705017707713,11074.601122010845,eL2/3,Excitatory
Cell_01276,Cell_01276,6002.505306274436,12101.78674362316,eL2/3,Excitatory
Cell_01277,Cell_01277,6002.72121492575,1700.5145345168482,Oligo,Non-neuronal
Cell_01278,Cell_01278,5991.748567835685,3038.9622746961018,eL6-2,Excitatory
Cell_01279,Cell_01279,6012.211710221634,8872.47436321535,eL4,Excitatory
Cell_01280,Cell_01280,6003.008839779006,13714.640208717004,Smc,Non-neuronal
Cell_01281,Cell_01281,6014.825195538483,510.3522469570047,Astro,Non-neuronal
Cell_01282,Cell_01282,5992.087035199346,4090.0886696631837,eL6-2,Excitatory
Cell_01283,Cell_01283,6005.138278704236,7603.242514855281,eL4,Excitatory
Cell_01284,Cell_01284,6011.356078369034,12332.66748797838,Endo,Non-neuronal
Cell_01285,Cell_01285,6025.105064827234,13489.007089480743,Astro,Non-neuronal
Cell_01286,Cell_01286,6029.965509399636,13601.930336567617,Astro,Non-neuronal
Cell_01287,Cell_01287,6039.16508889402,4808.104825675364,eL5,Excitatory
Cell_01288,Cell_01288,6029.340661717004,4197.609385136596,eL6-2,Excitatory
Cell_01289,Cell_01289,6017.853329738474,2928.353329738474,eL6-2,Excitatory
Cell_01290,Cell_01290,6060.772002058672,8600.730709845995,SST,Inhibitory
Cell_01291,Cell_01291,6074.539931384896,2611.798280279672,Micro,Non-neuronal
Cell_01292,Cell_01292,6078.611252383979,9331.849741167924,eL4,Excitatory
Cell_01293,Cell_01293,6078.584060792564,3797.379074295045,eL6-1,Excitatory
Cell_01294,Cell_01294,6058.615779298037,9747.094809637121,eL2/3,Excitatory
Cell_01296,Cell_01296,6105.014213480909,3456.322411115977,eL6-2,Excitatory
Cell_01298,Cell_01298,6116.88383327716,4038.8081676216157,eL6-2,Excitatory
Cell_01299,Cell_01299,6119.052187598363,9219.449417689644,eL4,Excitatory
Cell_01300,Cell_01300,6113.203127861407,12775.4841592499,Endo,Non-neuronal
Cell_01301,Cell_01301,6113.418872428561,13723.241451941305,Smc,Non-neuronal
Cell_01302,Cell_01302,6132.389827227411,2415.870105986546,Oligo,Non-neuronal
Cell_01303,Cell_01303,6084.851913527916,6421.831022163014,Astro,Non-neuronal
Cell_01304,Cell_01304,6144.782302115404,7309.3384645943,eL4,Excitatory
Cell_01305,Cell_01305,6142.376184887605,12071.521531100478,eL2/3,Excitatory
Cell_01306,Cell_01306,6145.610092438248,1650.6172652422083,Oligo,Non-neuronal
Cell_01307,Cell_01307,6146.1120790481955,5566.115426497277,eL5,Excitatory
Cell_01308,Cell_01308,6162.606550272412,3142.265354135711,eL6-2,Excitatory
Cell_01309,Cell_01309,6169.181150240689,6147.652068478772,eL5,Excitatory
Cell_01310,Cell_01310,6179.267974998907,12473.659731631627,Astro,Non-neuronal
Cell_01311,Cell_01311,6173.243796688084,3917.342684009821,eL6-2,Excitatory
Cell_01313,Cell_01313,6190.72684868462,5806.159338267305,Astro,Non-neuronal
Cell_01315,Cell_01315,6188.828911802983,13746.189608569426,Smc,Non-neuronal
Cell_01316,Cell_01316,6199.95205974464,2967.646446639364,eL6-1,Excitatory
Cell_01317,Cell_01317,6201.601350936445,3630.073963770341,PVALB,Inhibitory
Cell_01318,Cell_01318,6159.401198814655,1812.1411301185344,Oligo,Non-neuronal
Cell_01319,Cell_01319,6168.302551191675,2132.390265189661,Oligo,Non-neuronal
Cell_01320,Cell_01320,6184.006502574845,9995.779348869686,eL2/3,Excitatory
Cell_01321,Cell_01321,6193.480007309941,655.3741228070176,Oligo,Non-neuronal
Cell_01322,Cell_01322,6210.292264163077,1537.4125779692624,Oligo,Non-neuronal
Cell_01323,Cell_01323,6218.506600302965,7880.187838130275,eL4,Excitatory
Cell_01324,Cell_01324,6193.965795893474,5908.531053059565,Astro,Non-neuronal
Cell_01325,Cell_01325,6225.021748222501,8226.1880489335,eL4,Excitatory
Cell_01326,Cell_01326,6227.125690338509,10414.008381521668,eL6-1,Excitatory
Cell_01328,Cell_01328,6195.40885930551,4658.963596736666,Reln,Inhibitory
Cell_01329,Cell_01329,6237.123039006588,4243.3290677283285,eL6-2,Excitatory
Cell_01330,Cell_01330,6257.734131113423,6662.451994450225,Reln,Inhibitory
Cell_01331,Cell_01331,6273.643806663329,11194.219088937094,eL2/3,Excitatory
Cell_01332,Cell_01332,6257.342726263187,1282.916712937257,Oligo,Non-neuronal
Cell_01333,Cell_01333,6261.082693236185,8347.204757933547,eL4,Excitatory
Cell_01334,Cell_01334,6287.276752606553,12016.099027177943,eL2/3,Excitatory
Cell_01335,Cell_01335,6252.835800152873,7007.2459870752555,eL6-2,Excitatory
Cell_01336,Cell_01336,6260.0291423155895,12196.351247828146,eL2/3,Excitatory
Cell_01337,Cell_01337,6282.746843054721,10858.919222289036,eL2/3,Excitatory
Cell_01339,Cell_01339,6300.75121771896,13749.63606286187,Smc,Non-neuronal
Cell_01341,Cell_01341,6279.291567944251,7434.681045296167,eL4,Excitatory
Cell_01345,Cell_01345,6325.804536959464,6079.5562286524455,Reln,Inhibitory
Cell_01346,Cell_01346,6315.422908340854,1509.5075415753513,Oligo,Non-neuronal
Cell_01347,Cell_01347,6320.769510994421,9860.083656055136,eL2/3,Excitatory
Cell_01348,Cell_01348,6333.6755337465565,10155.231620179064,eL4,Excitatory
Cell_01349,Cell_01349,6321.137403855284,11290.694093628335,eL2/3,Excitatory
Cell_01350,Cell_01350,6336.213484721055,11700.303223997757,eL2/3,Excitatory
Cell_01351,Cell_01351,6328.64574965431,885.3753868440114,Oligo,Non-neuronal
Cell_01352,Cell_01352,6344.315565490264,7046.381808021321,eL4,Excitatory
Cell_01353,Cell_01353,6308.367985889097,9382.737257928196,eL6-2,Excitatory
Cell_01354,Cell_01354,6341.23568040861,5910.400401313389,eL5,Excitatory
Cell_01355,Cell_01355,6329.439603960396,3881.9686214775325,eL6-1,Excitatory
Cell_01356,Cell_01356,6335.1546717465035,7745.022766342982,eL4,Excitatory
Cell_01357,Cell_01357,6321.672450805009,10564.993858079904,SST,Inhibitory
Cell_01358,Cell_01358,6350.473834545945,11435.301751549448,eL2/3,Excitatory
Cell_01359,Cell_01359,6352.122228762017,1210.5513046890328,Oligo,Non-neuronal
Cell_01360,Cell_01360,6353.474906796673,3362.8320906223116,eL6-2,Excitatory
Cell_01361,Cell_01361,6362.788904271138,9674.209096036508,Reln,Inhibitory
Cell_01362,Cell_01362,6377.663121676572,668.8180716296528,Oligo,Non-neuronal
Cell_01363,Cell_01363,6379.089804543053,4429.318072430592,eL6-2,Excitatory
Cell_01364,Cell_01364,6365.706287008011,6735.64885928248,eL4,Excitatory
Cell_01365,Cell_01365,6347.700432971163,12836.44514337064,Micro,Non-neuronal
Cell_01367,Cell_01367,6382.390322580645,7618.382697947214,eL2/3,Excitatory
Cell_01368,Cell_01368,6375.001996223361,13539.365362827084,Micro,Non-neuronal
Cell_01369,Cell_01369,6387.177520909689,2614.562212198102,eL6-2,Excitatory
Cell_01370,Cell_01370,6382.532098486559,3147.233611926813,eL6-2,Excitatory
Cell_01372,Cell_01372,6403.563813315638,1559.172307011723,Oligo,Non-neuronal
Cell_01374,Cell_01374,6377.419664981663,9018.155515908415,Astro,Non-neuronal
Cell_01376,Cell_01376,6365.152338562045,2412.40823432284,Oligo,Non-neuronal
Cell_01377,Cell_01377,6379.265719775459,7298.999020457371,eL4,Excitatory
Cell_01378,Cell_01378,6402.6137905250225,8542.13165625167,Oligo,Non-neuronal
Cell_01379,Cell_01379,6380.48745587197,4608.706895740174,eL5,Excitatory
Cell_01380,Cell_01380,6401.176321118037,12169.635764481676,eL2/3,Excitatory
Cell_01381,Cell_01381,6400.348920009495,3586.132257298837,eL6-2,Excitatory
Cell_01382,Cell_01382,6404.411871296342,4005.0142024584948,eL6-2,Excitatory
Cell_01384,Cell_01384,6404.294178845677,9495.290017339608,eL4,Excitatory
Cell_01386,Cell_01386,6418.719694263876,13653.53175226802,Smc,Non-neuronal
Cell_01388,Cell_01388,6439.531716586735,8773.272237806534,Astro,Non-neuronal
